Genome,closest_training_genome,Closest_Order,Closest_Family,Closest_Subfamily,Closest_Genus,%_shared_with_predicted_Order,%_shared_with_predicted_Family,%_shared_with_predicted_Subfamily,%_shared_with_predicted_Genus,Order_shared_proteins_Z_score,Order_novelty_flag,Family_shared_proteins_Z_score,Family_novelty_flag,Subfamily_shared_proteins_Z_score,Subfamily_novelty_flag,Genus_shared_proteins_Z_score,Genus_novelty_flag
KT997876,NC_048050,Autographivirales,Autotranscriptaviridae,Threxiavirinae,Chosvirus,0.1,0.14,0.17,0.21,-0.63,Likely order member,-1.87,Potential new family – slightly novel,-2.15,Potential new subfamily – very novel,-6.17,Potential new genus – highly novel
MT451980,NC_047795,Sagarisvirales,Sagarisviridae,Siarnaqvirinae,Raleighvirus,0.14,0.14,0.19,0.19,-0.61,Likely order member,-0.61,Likely family member,-2.3,Potential new subfamily – very novel,-5.95,Potential new genus – highly novel
MT451982,NC_047795,Sagarisvirales,Sagarisviridae,Siarnaqvirinae,Raleighvirus,0.15,0.15,0.19,0.19,-0.6,Likely order member,-0.6,Likely family member,-2.3,Potential new subfamily – very novel,-5.95,Potential new genus – highly novel
MT889364,NC_002515,Rountreevirales,Rountreeviridae_1,Rakietenvirinae_2,Astrithrvirus,0.09,0.09,0.11,0.13,-1.31,Potential new order – slightly novel,-1.31,Potential new family – slightly novel,-2.18,Potential new subfamily – very novel,-3.51,Potential new genus – highly novel
MZ868713,NC_023601,Chukonuvirales,Chukonuviridae,Gorskivirinae,Kremarvirus,0.16,0.16,0.24,0.28,-0.78,Likely order member,-0.78,Likely family member,-1.65,Potential new subfamily – slightly novel,,Unknown
OK108608,NC_009232,Culverinvirales,Culverinviridae,Guernseyvirinae_1,Jerseyvirus_1,0.2,0.2,0.2,0.22,-2.02,Potential new order – very novel,-2.02,Potential new family – very novel,-2.35,Potential new subfamily – very novel,-7.17,Potential new genus – highly novel
ON210142,NC_028987,Autographivirales,Autoscriptoviridae,Beijerinckvirinae_1,Friunavirus_1,0.08,0.12,0.2,0.2,-0.85,Likely order member,-1.4,Potential new family – slightly novel,-4.5,Potential new subfamily – highly novel,-6.02,Potential new genus – highly novel
ON392159,NC_053249,Ballistavirales,Ballistaviridae,Janusvirinae,Zitchvirus,0.13,0.16,0.23,0.29,-0.5,Likely order member,-0.75,Likely family member,-1.19,Potential new subfamily – slightly novel,-3.5,Potential new genus – highly novel
OQ190478,NC_047992,Daovirales,Daoviridae,Alvaldivirinae,Baileybluvirus,0.12,0.15,0.15,0.15,-0.86,Likely order member,-2.61,Potential new family – very novel,,Unknown,,Unknown
OQ828306,NC_019510,Autographivirales,Autotranscriptaviridae,Studiervirinae_1,Elunavirus,0.1,0.16,0.16,0.17,-0.69,Likely order member,-1.71,Potential new family – slightly novel,-2.36,Potential new subfamily – very novel,-8.72,Potential new genus – highly novel
PP357480,NC_028688,Autographivirales,Autotranscriptaviridae,Studiervirinae_1,Przondovirus_1,0.09,0.16,0.18,0.23,-0.71,Likely order member,-1.63,Potential new family – slightly novel,-2.24,Potential new subfamily – very novel,-5.4,Potential new genus – highly novel
Z20_NODE_1015_length_44282_cov_10.715287,NC_002515,Rountreevirales,Rountreeviridae_1,Rakietenvirinae_2,Astrithrvirus,0.07,0.08,0.08,,-1.43,Potential new order – slightly novel,-1.4,Potential new family – slightly novel,-2.36,Potential new subfamily – very novel,,Unknown
