Genome,closest_training_genome,euclidean_dist_to_closest_hit,%_shared_with_predicted_Order,eucl_dist_to_predicted_Order,%_shared_with_predicted_Family,eucl_dist_to_predicted_Family,%_shared_with_predicted_Subfamily,eucl_dist_to_predicted_Subfamily,%_shared_with_predicted_Genus,eucl_dist_to_predicted_Genus,Order,Family,Subfamily,Genus,Order_z_shared_proteins,Order_z_euclidean_distance,Order_novelty_flag,Family_z_shared_proteins,Family_z_euclidean_distance,Family_novelty_flag,Subfamily_z_shared_proteins,Subfamily_z_euclidean_distance,Subfamily_novelty_flag,Genus_z_shared_proteins,Genus_z_euclidean_distance,Genus_novelty_flag
CS2_NODE_27_length_129660_cov_24.518784,NC_048862,9.11,0.06,14.73,0.06,11.24,0.04,11.14,0.07,11.11,Demerecvirales,Casjensviridae,Rosalindvirinae,Nonanavirus,-0.29,-0.44,Likely member,-2.05,3.14,Potential new family,-6.69,32.97,Potential new subfamily,,,Unknown
CT5_NODE_49_length_69315_cov_33.422596,NC_002515,8.12,0.04,10.9,0.07,10.08,0.07,10.07,0.07,10.2,Drexlervirales,Excaliburviridae,Rosalindvirinae,Cimandefvirus,-0.71,0.82,Likely member,-1.46,2.33,Potential new family,-5.94,24.81,Potential new subfamily,-6.28,7.87,Potential new genus
CZ16_NODE_50_length_90258_cov_311.426948,NC_002515,8.72,0.06,11.39,0.13,10.23,0.15,9.43,0.09,10.68,Vilmavirales,Cutlassviridae,Margaretvirinae,Marvinvirus,-0.35,0.38,Likely member,-3.16,4.02,Potential new family,,,Unknown,,,Unknown
G11_NODE_2_length_193439_cov_16.262809,NC_048862,11.0,0.06,15.85,0.07,16.41,0.04,12.35,0.06,12.4,Demerecvirales,Herelleviridae,Hydravirinae,Lavrentievavirus,-0.29,-0.06,Likely member,-0.94,0.25,Likely member,-1.93,4.91,Potential new subfamily,-15.36,23.78,Potential new genus
T2_NODE_60_length_89125_cov_125.700763,NC_002515,7.07,0.04,13.93,0.05,10.04,0.05,7.33,0.08,8.8,Demerecvirales,Schitoviridae_1,Titanvirinae,Pariacacavirus,-0.43,-0.72,Likely member,-1.76,1.14,Potential new family,-8.93,15.22,Potential new subfamily,,,Unknown
Z16_NODE_15_length_98364_cov_31.635496,NC_002515,9.9,0.06,12.94,0.06,17.95,0.09,16.88,0.06,12.81,Thumleimavirales,Straboviridae,Lysitheavirinae,Abouovirus,-0.32,0.32,Likely member,-1.11,0.19,Potential new family,-2.97,1.15,Potential new subfamily,-5.05,7.24,Potential new genus
Z20_NODE_1015_length_44282_cov_10.715287,NC_002515,7.48,0.07,9.82,0.08,9.11,0.06,7.66,0.08,8.46,Autographivirales,Autographiviridae_1,Titanvirinae,Perisivirus,-0.44,0.43,Likely member,-1.74,2.44,Potential new family,-8.86,16.27,Potential new subfamily,,,Unknown
Z20_NODE_1747_length_36391_cov_12.310766,NC_004814,5.48,0.09,7.98,0.09,5.73,0.05,9.55,0.08,7.94,Excaliburvirales,Madridviridae,Loutivirinae,Bernalvirus,-0.74,0.09,Likely member,-2.86,6.8,Potential new family,-3.04,1.58,Potential new subfamily,,,Unknown
Z20_NODE_67_length_88061_cov_109.332443,NC_048862,8.66,0.05,14.48,0.05,11.26,0.04,11.71,0.05,10.89,Demerecvirales,Steigviridae,Tempevirinae_1,Nonanavirus,-0.32,-0.53,Likely member,-1.82,1.78,Potential new family,-3.19,3.72,Potential new subfamily,,,Unknown
Z20_NODE_95_length_77480_cov_43.202467,NC_002515,9.17,0.05,11.42,0.07,15.45,0.03,9.52,0.08,10.93,Crassvirales,Herelleviridae,Europavirinae,Coetzeevirus,-0.64,1.65,Potential new order,-0.95,-0.09,Likely member,-3.42,23.54,Potential new subfamily,,,Unknown
