Level,Taxon,Model_Path
Genus,Benedictvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Benedictvirus.pkl
Genus,Fromanvirus_5,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Fromanvirus_5.pkl
Genus,Timshelvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Timshelvirus.pkl
Genus,Fromanvirus_4,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Fromanvirus_4.pkl
Genus,Kimonavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Kimonavirus.pkl
Genus,Backyardiganvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Backyardiganvirus.pkl
Genus,Fromanvirus_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Fromanvirus_2.pkl
Genus,Pukovnikvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Pukovnikvirus.pkl
Genus,Turbidovirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Turbidovirus.pkl
Genus,Gladiatorvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Gladiatorvirus.pkl
Genus,Luchadorvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Luchadorvirus.pkl
Genus,Eagleeyevirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Eagleeyevirus.pkl
Genus,Veracruzvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Veracruzvirus.pkl
Genus,Microwolfvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Microwolfvirus.pkl
Genus,Fromanvirus_3,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Fromanvirus_3.pkl
Genus,Pharaohvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Pharaohvirus.pkl
Genus,Triavirus_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Triavirus_2.pkl
Genus,Triavirus_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Triavirus_1.pkl
Genus,Triavirus_3,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Triavirus_3.pkl
Genus,Pbunavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Pbunavirus.pkl
Genus,Myosmarvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Myosmarvirus.pkl
Genus,Carpasinavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Carpasinavirus.pkl
Genus,Wifcevirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Wifcevirus.pkl
Genus,Rimavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Rimavirus.pkl
