genome,protein
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_1
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_10
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_100
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_101
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_102
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_103
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_104
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_105
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_107
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_108
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_109
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_11
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_110
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_112
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_113
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_114
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_115
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_116
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_117
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_118
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_119
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_12
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_120
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_121
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_122
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_123
