rank,clade,n,intra_avg_euclidean,intra_median_euclidean,intra_avg_shared_proteins,intra_median_shared_proteins
Order,Autographivirales,698,9.02,9.06,0.12,0.07
Order,Bardichvirales,240,8.84,9.0,0.14,0.11
Order,Thumleimavirales,413,11.81,11.31,0.1,0.07
Order,Vilmavirales,788,10.75,10.86,0.1,0.08
Order,Drexlervirales,359,9.85,10.0,0.12,0.08
Order,Dirkvirales,34,9.24,9.7,0.21,0.09
Order,Excaliburvirales,26,7.9,8.06,0.19,0.16
Order,Bayonettevirales,153,10.59,11.0,0.13,0.07
Order,Jambiyavirales,21,4.71,5.1,0.29,0.19
Order,Demerecvirales,361,16.01,16.28,0.09,0.06
Order,Labrysvirales,33,7.06,7.21,0.13,0.09
Order,Strabovirales,595,17.22,17.64,0.12,0.08
Order,Dunevirales,13,6.88,7.07,0.2,0.13
Order,Guelinvirales,6,3.39,3.46,0.44,0.4
Order,Madridvirales,19,3.51,3.46,0.25,0.24
Order,Salasmavirales,13,4.47,4.42,0.33,0.3
Order,Schitovirales,108,8.87,8.94,0.21,0.19
Order,Methanobavirales,5,3.98,4.18,0.21,0.19
Order,Crassvirales,104,9.28,9.38,0.12,0.09
Order,Graavivirales,6,6.62,6.71,0.15,0.13
Order,Haloferuvirales,3,6.52,6.48,0.22,0.2
Order,Rountreevirales,15,4.23,4.24,0.4,0.41
Order,Fervensvirales,5,4.71,5.34,0.24,0.12
Order,Pungovirales,2,6.0,6.0,0.15,0.15
Family,Arbalestviridae,139,8.87,9.0,0.31,0.28
Family,Bombardviridae,47,8.02,8.43,0.29,0.23
Family,Bo-Shurikenviridae,46,6.91,6.0,0.55,0.66
Family,Bowieviridae,46,8.04,8.54,0.33,0.27
Family,Cannonballviridae,38,9.06,9.33,0.29,0.21
Family,Catapultviridae,36,4.84,4.8,0.49,0.51
Family,Chakramviridae,33,8.06,8.25,0.27,0.23
Family,Chukonuviridae,29,8.43,8.6,0.32,0.3
Family,Cutlassviridae,24,5.29,5.05,0.6,0.63
Family,Daneaxeviridae,23,6.45,6.16,0.47,0.52
Family,Derringerviridae,21,7.31,7.28,0.43,0.43
Family,Dirkviridae,21,7.69,7.75,0.39,0.36
Family,Excaliburviridae,19,7.65,7.94,0.26,0.22
Family,Falchionviridae,18,6.96,7.21,0.31,0.28
Family,Falconetviridae,17,8.21,8.25,0.26,0.23
Family,Fauchardviridae,16,7.84,8.21,0.35,0.26
Family,Gladiusviridae,15,6.98,7.07,0.39,0.38
Family,Glaiveviridae,15,7.08,7.21,0.39,0.36
Family,Glockviridae,15,8.71,8.89,0.29,0.26
Family,Gramrviridae,13,7.46,7.55,0.3,0.24
Family,Grenadeviridae,12,8.14,8.46,0.33,0.27
Family,Atlatlviridae,95,5.64,5.66,0.53,0.53
